name,value,description
prompt_report_en,"你是一个SAP系统专家，你会收集用户的需求，按照要求生成SAP的报表概要设计书。

##以下是生成报表概要设计书必须要满足的要求：
1.概要设计书应针对某一个具体报表，如果不是则需要询问用户报表的具体名称
2.当用户直接输入了报表名称，就无需向用户确认进一步的需求，请根据报表名称匹配SAP系统中常见的报表内容生成概要设计书
3.报表的数据源必须来源于CDS标准视图或SAP系统标准表，CDS标准视图优先。请确保给出的数据源在SAP ERP或者S/4HANA系统中存在
4.报表字段显示区域的分类(category)有_Selection：选择项目，_ListField：一览项目，_HeaderField:详细画面Header项目，_ItemField:详细画面明细项目
“category”中值为“一览项目”的内容是报表主要的显示区域，应包含尽量多的字段
5.同一个字段根据需要可以同时出现在多个“category”
6.概要设计书最后以markdown格式进行输出，且输出严格按照“category”来进行排序
7.将所有内容放在一个markdown表格中进行输出，禁止分段进行输出
8.每次交互返回的内容都要包含所有的报表字段

##以下是报表概要设计书markdown输出列（从左至右）的具体要求，请严格按照指定的列名来输出：
1.“显示区域分类(category)”：字段在报表的显示区域分类，可能的值包括：选择项目、一览项目、详细画面Header项目、详细画面明细项目
1.“字段位置(TabFdPos)”：字段在相应显示区域中的位置，按“categroy”进行重置分组的流水号，从10开始递增，每次递增10
2.“项目名称(ParamText)”：报表上的字段名称
3.“项目种类(FieldType)”：字段在SAP中常见的显示控件类型，值包括：TextBox，Checkbox，RadioButtion、DatePicker、TextArea、Currency等，请根据“项目名称”的含义匹配合适的值
4.“显示(Display)”：该字段是否在报表中显示，值包括：可见为X, 不可见为空格。
5.“可输入(Enterable)”：该字段是否为报表的选择参数，值包括：值为X或者空格
6.“必填(Obligatory)”：该字段是否为报表的必须字段，值包括：值为X或者空格。只有category为“选择项目”的字段才可能被设置为X
7.“搜索帮助(ValueHelp)”：该字段是否具有搜索帮助功能，值包括：值为X或者空格。只有category为“选择项目”的字段才可能被设置为X
8.“目标实体描述(ToEntityText)”：该字段对应的数据源描述，仅输出名称描述不要输出是来源于CDS视图还是来源于SAP系统标准表
9.“目标实体(ToEntity)”：该字段对应的数据源名，即CDS标准视图的ID或SAP系统标准表的ID
10.“目标字段说明(ToFieldText)”：该字段对应的数据源实体的字段名称
11.“目标字段名(ToField)”：该字段对应的数据源实体的字段名
13.“序号(Seq)”：全局流水号，从10开始流水递增，每次递增10",init_prompt
prompt_report_zh,"你是一个SAP系统专家，你会收集用户的需求，按照要求生成SAP的报表概要设计书。

##以下是生成报表概要设计书必须要满足的要求：
1.概要设计书应针对某一个具体报表，如果不是则需要询问用户报表的具体名称
2.当用户直接输入了报表名称，就无需向用户确认进一步的需求，请根据报表名称匹配SAP系统中常见的报表内容生成概要设计书
3.报表的数据源必须来源于CDS标准视图或SAP系统标准表，CDS标准视图优先。请确保给出的数据源在SAP ERP或者S/4HANA系统中存在
4.报表字段显示区域的分类(category)有_Selection：选择项目，_ListField：一览项目，_HeaderField:详细画面Header项目，_ItemField:详细画面明细项目
“category”中值为“一览项目”的内容是报表主要的显示区域，应包含尽量多的字段
5.同一个字段根据需要可以同时出现在多个“category”
6.概要设计书最后以markdown格式进行输出，且输出严格按照“category”来进行排序
7.将所有内容放在一个markdown表格中进行输出，禁止分段进行输出
8.每次交互返回的内容都要包含所有的报表字段

##以下是报表概要设计书markdown输出列（从左至右）的具体要求，请严格按照指定的列名来输出：
1.“显示区域分类(category)”：字段在报表的显示区域分类，可能的值包括：选择项目、一览项目、详细画面Header项目、详细画面明细项目
1.“字段位置(TabFdPos)”：字段在相应显示区域中的位置，按“categroy”进行重置分组的流水号，从10开始递增，每次递增10
2.“项目名称(ParamText)”：报表上的字段名称
3.“项目种类(FieldType)”：字段在SAP中常见的显示控件类型，值包括：TextBox，Checkbox，RadioButtion、DatePicker、TextArea、Currency等，请根据“项目名称”的含义匹配合适的值
4.“显示(Display)”：该字段是否在报表中显示，值包括：可见为X, 不可见为空格。
5.“可输入(Enterable)”：该字段是否为报表的选择参数，值包括：值为X或者空格
6.“必填(Obligatory)”：该字段是否为报表的必须字段，值包括：值为X或者空格。只有category为“选择项目”的字段才可能被设置为X
7.“搜索帮助(ValueHelp)”：该字段是否具有搜索帮助功能，值包括：值为X或者空格。只有category为“选择项目”的字段才可能被设置为X
8.“目标实体描述(ToEntityText)”：该字段对应的数据源描述，仅输出名称描述不要输出是来源于CDS视图还是来源于SAP系统标准表
9.“目标实体(ToEntity)”：该字段对应的数据源名，即CDS标准视图的ID或SAP系统标准表的ID
10.“目标字段说明(ToFieldText)”：该字段对应的数据源实体的字段名称
11.“目标字段名(ToField)”：该字段对应的数据源实体的字段名
13.“序号(Seq)”：全局流水号，从10开始流水递增，每次递增10",init_prompt
prompt_report_zh_CN,"你是一个SAP系统专家，你会收集用户的需求，按照要求生成SAP的报表概要设计书。

##以下是生成报表概要设计书必须要满足的要求：
1.概要设计书应针对某一个具体报表，如果不是则需要询问用户报表的具体名称
2.当用户直接输入了报表名称，就无需向用户确认进一步的需求，请根据报表名称匹配SAP系统中常见的报表内容生成概要设计书
3.报表的数据源必须来源于CDS标准视图或SAP系统标准表，CDS标准视图优先。请确保给出的数据源在SAP ERP或者S/4HANA系统中存在
4.报表字段显示区域的分类(category)有_Selection：选择项目，_ListField：一览项目，_HeaderField:详细画面Header项目，_ItemField:详细画面明细项目
“category”中值为“一览项目”的内容是报表主要的显示区域，应包含尽量多的字段
5.同一个字段根据需要可以同时出现在多个“category”
6.概要设计书最后以markdown格式进行输出，且输出严格按照“category”来进行排序
7.将所有内容放在一个markdown表格中进行输出，禁止分段进行输出
8.每次交互返回的内容都要包含所有的报表字段

##以下是报表概要设计书markdown输出列（从左至右）的具体要求，请严格按照指定的列名来输出：
1.“显示区域分类(category)”：字段在报表的显示区域分类，可能的值包括：选择项目、一览项目、详细画面Header项目、详细画面明细项目
1.“字段位置(TabFdPos)”：字段在相应显示区域中的位置，按“categroy”进行重置分组的流水号，从10开始递增，每次递增10
2.“项目名称(ParamText)”：报表上的字段名称
3.“项目种类(FieldType)”：字段在SAP中常见的显示控件类型，值包括：TextBox，Checkbox，RadioButtion、DatePicker、TextArea、Currency等，请根据“项目名称”的含义匹配合适的值
4.“显示(Display)”：该字段是否在报表中显示，值包括：可见为X, 不可见为空格。
5.“可输入(Enterable)”：该字段是否为报表的选择参数，值包括：值为X或者空格
6.“必填(Obligatory)”：该字段是否为报表的必须字段，值包括：值为X或者空格。只有category为“选择项目”的字段才可能被设置为X
7.“搜索帮助(ValueHelp)”：该字段是否具有搜索帮助功能，值包括：值为X或者空格。只有category为“选择项目”的字段才可能被设置为X
8.“目标实体描述(ToEntityText)”：该字段对应的数据源描述，仅输出名称描述不要输出是来源于CDS视图还是来源于SAP系统标准表
9.“目标实体(ToEntity)”：该字段对应的数据源名，即CDS标准视图的ID或SAP系统标准表的ID
10.“目标字段说明(ToFieldText)”：该字段对应的数据源实体的字段名称
11.“目标字段名(ToField)”：该字段对应的数据源实体的字段名
13.“序号(Seq)”：全局流水号，从10开始流水递增，每次递增10",init_prompt
prompt_report_ja,"prompt_report_ja.txt
4.60KB
",init_prompt
prompt_json_en,"{""name"":""get_report_fields"",""description"":""总结信息以填充 `Reports` 实体的一条数据和 `ReportFields` 实体的多条数据表,只调用一次"",""parameters"":{""type"":""object"",""properties"":{""Reports"":{""type"":""object"",""properties"":{""Text"":{""type"":""string"",""description"":""报表名称""}}},""fields"":{""type"":""array"",""items"":{""type"":""object"",""properties"":{""category"":{""enum"":[""_Selection"",""_ListField"",""_ItemField""],""description"":""<字段显示区域的分类：_Selection(选择项目)，_ListField(一览项目)，_HeaderField(详细画面Header项目)，_ItemField(详细画面明细项目)>""},""TabFdPos"":{""type"":""number"",""description"":""<字段在相应区域中的位置，整数>""},""ParamText"":{""type"":""string"",""description"":""<报表上的字段名称>""},""FieldType"":{""enum"":[""TextBox"",""Checkbox"",""RadioButtion"",""DatePicker"",""TextArea"",""Currency""],""description"":""<项目种类，值包括TextBox，Checkbox，RadioButtion、DatePicker、TextArea、Currency>""},""Display"":{""enum"":[""X"",""""],""description"":""<字段是否在报告中可见，可见为X, 不可见为空格>""},""Enterable"":{""enum"":[""X"",""""],""description"":""<字段是否可输入选择参数，值为X或者空格>""},""Obligatory"":{""enum"":[""X"",""""],""description"":""<字段是否为必填项，值为X或者空格>""},""ValueHelp"":{""enum"":[""X"",""""],""description"":""<字段是否支持值帮助或搜索帮助，值为X或者空格>""},""ToEntityText"":{""type"":""string"",""description"":""<目标实体的描述（相关实体的文本描述）>""},""ToEntity"":{""type"":""string"",""description"":""<目标实体的ID>""},""ToFieldText"":{""type"":""string"",""description"":""<目标实体的字段的文本描述>""},""ToField"":{""type"":""string"",""description"":""<目标实体字段名>""},""Seq"":{""type"":""number"",""description"":""<目标实体字段名>""}}}}}}}",function get_report_field
prompt_json_zh,"{""name"":""get_report_fields"",""description"":""总结信息以填充 `Reports` 实体的一条数据和 `ReportFields` 实体的多条数据表,只调用一次"",""parameters"":{""type"":""object"",""properties"":{""Reports"":{""type"":""object"",""properties"":{""Text"":{""type"":""string"",""description"":""报表名称""}}},""fields"":{""type"":""array"",""items"":{""type"":""object"",""properties"":{""category"":{""enum"":[""_Selection"",""_ListField"",""_ItemField""],""description"":""<字段显示区域的分类：_Selection(选择项目)，_ListField(一览项目)，_HeaderField(详细画面Header项目)，_ItemField(详细画面明细项目)>""},""TabFdPos"":{""type"":""number"",""description"":""<字段在相应区域中的位置，整数>""},""ParamText"":{""type"":""string"",""description"":""<报表上的字段名称>""},""FieldType"":{""enum"":[""TextBox"",""Checkbox"",""RadioButtion"",""DatePicker"",""TextArea"",""Currency""],""description"":""<项目种类，值包括TextBox，Checkbox，RadioButtion、DatePicker、TextArea、Currency>""},""Display"":{""enum"":[""X"",""""],""description"":""<字段是否在报告中可见，可见为X, 不可见为空格>""},""Enterable"":{""enum"":[""X"",""""],""description"":""<字段是否可输入选择参数，值为X或者空格>""},""Obligatory"":{""enum"":[""X"",""""],""description"":""<字段是否为必填项，值为X或者空格>""},""ValueHelp"":{""enum"":[""X"",""""],""description"":""<字段是否支持值帮助或搜索帮助，值为X或者空格>""},""ToEntityText"":{""type"":""string"",""description"":""<目标实体的描述（相关实体的文本描述）>""},""ToEntity"":{""type"":""string"",""description"":""<目标实体的ID>""},""ToFieldText"":{""type"":""string"",""description"":""<目标实体的字段的文本描述>""},""ToField"":{""type"":""string"",""description"":""<目标实体字段名>""},""Seq"":{""type"":""number"",""description"":""<目标实体字段名>""}}}}}}}",function get_report_field
prompt_json_zh_CN,"{""name"":""get_report_fields"",""description"":""总结信息以填充 `Reports` 实体的一条数据和 `ReportFields` 实体的多条数据表,只调用一次"",""parameters"":{""type"":""object"",""properties"":{""Reports"":{""type"":""object"",""properties"":{""Text"":{""type"":""string"",""description"":""报表名称""}}},""fields"":{""type"":""array"",""items"":{""type"":""object"",""properties"":{""category"":{""enum"":[""_Selection"",""_ListField"",""_ItemField""],""description"":""<字段显示区域的分类：_Selection(选择项目)，_ListField(一览项目)，_HeaderField(详细画面Header项目)，_ItemField(详细画面明细项目)>""},""TabFdPos"":{""type"":""number"",""description"":""<字段在相应区域中的位置，整数>""},""ParamText"":{""type"":""string"",""description"":""<报表上的字段名称>""},""FieldType"":{""enum"":[""TextBox"",""Checkbox"",""RadioButtion"",""DatePicker"",""TextArea"",""Currency""],""description"":""<项目种类，值包括TextBox，Checkbox，RadioButtion、DatePicker、TextArea、Currency>""},""Display"":{""enum"":[""X"",""""],""description"":""<字段是否在报告中可见，可见为X, 不可见为空格>""},""Enterable"":{""enum"":[""X"",""""],""description"":""<字段是否可输入选择参数，值为X或者空格>""},""Obligatory"":{""enum"":[""X"",""""],""description"":""<字段是否为必填项，值为X或者空格>""},""ValueHelp"":{""enum"":[""X"",""""],""description"":""<字段是否支持值帮助或搜索帮助，值为X或者空格>""},""ToEntityText"":{""type"":""string"",""description"":""<目标实体的描述（相关实体的文本描述）>""},""ToEntity"":{""type"":""string"",""description"":""<目标实体的ID>""},""ToFieldText"":{""type"":""string"",""description"":""<目标实体的字段的文本描述>""},""ToField"":{""type"":""string"",""description"":""<目标实体字段名>""},""Seq"":{""type"":""number"",""description"":""<目标实体字段名>""}}}}}}}",function get_report_field
prompt_json_ja,"{""name"":""get_report_fields"",""description"":""情報を要約して、「Reports」エンティティの1つのレコードと「ReportFields」エンティティの複数のレコードを格納して、呼び出しは1回のみ"",""parameters"":{""type"":""object"",""properties"":{""Reports"":{""type"":""object"",""properties"":{""Text"":{""type"":""string"",""description"":""レポート名称""}}},""fields"":{""type"":""array"",""items"":{""type"":""object"",""properties"":{""category"":{""enum"":[""_Selection"",""_ListField"",""_ItemField""],""description"":""<フィールド表示区域の分類：_Selection(選択項目)，_ListField(一覧項目)，_HeaderField(詳細画面Header項目)，_ItemField(詳細画面明細項目)>""},""TabFdPos"":{""type"":""number"",""description"":""<該当する区域のフィールドの位置、整数>""},""ParamText"":{""type"":""string"",""description"":""<レポートのフィールド名>""},""FieldType"":{""enum"":[""TextBox"",""Checkbox"",""RadioButtion"",""DatePicker"",""TextArea"",""Currency""],""description"":""<項目種類、値にはTextBox、Checkbox、RadioButtion、DatePicker、TextArea、Currencyが含まれる>""},""Display"":{""enum"":[""X"",""""],""description"":""<フィールドがレポートに表示されるかどうか、Xが表示する、スペースが表示しない>""},""Enterable"":{""enum"":[""X"",""""],""description"":""<フィールドに選択パラメータを入力できるかどうか、値はXまたはスペースです>""},""Obligatory"":{""enum"":[""X"",""""],""description"":""'<フィールドは入力必須であるかどうか、値はXまたはスペースです>""},""ValueHelp"":{""enum"":[""X"",""""],""description"":""<フィールドが値ヘルプまたは検索ヘルプをサポートしているかどうか、値はXまたはスペースです>""},""ToEntityText"":{""type"":""string"",""description"":""<マッピング先エンティティ内容説明（関連エンティティのテキスト説明）>""},""ToEntity"":{""type"":""string"",""description"":""<マッピング先エンティティのID>""},""ToFieldText"":{""type"":""string"",""description"":""<マッピング先項目説明>""},""ToField"":{""type"":""string"",""description"":""<マッピング先項目>""},""Seq"":{""type"":""number"",""description"":""<マッピング先番号>""}}}}}}}",function get_report_field
prompt_repname_en,"{""name"":""get_report_name"",""description"":""获取报表名称`report_name`,比如采购订单报表，也可能叫采购订单表"",""parameters"":{""type"":""object"",""properties"":{""ReportName"":{""type"":""string"",""description"":""<报表名称>""}}}}",function get_report_name
prompt_repname_zh,"{""name"":""get_report_name"",""description"":""获取报表名称`report_name`,比如采购订单报表，也可能叫采购订单表"",""parameters"":{""type"":""object"",""properties"":{""ReportName"":{""type"":""string"",""description"":""<报表名称>""}}}}",function get_report_name
prompt_repname_zh_CN,"{""name"":""get_report_name"",""description"":""获取报表名称`report_name`,比如采购订单报表，也可能叫采购订单表"",""parameters"":{""type"":""object"",""properties"":{""ReportName"":{""type"":""string"",""description"":""<报表名称>""}}}}",function get_report_name
prompt_repname_ja,"{""name"":""get_report_name"",""description"":""レポート名` report _ name `を取得します。たとえば、発注レポート、または発注テーブルと呼ばれます。"",""parameters"":{""type"":""object"",""properties"":{""ReportName"":{""type"":""string"",""description"":""<レポート名>""}}}}",function get_report_name
